timestamp,location,pm25,pm10,co2,temperature
2026-02-10T18:58:49.098210,Chennai-TNagar,43.76,97.82,435.95,25.12
2026-02-10T18:58:50.215933,Chennai-Adyar,46.92,54.49,436.84,33.85
2026-02-10T18:58:51.312143,Chennai-AnnaNagar,11.51,99.67,355.55,30.25
2026-02-10T18:58:52.316935,Chennai-TNagar,17.88,37.38,433.95,29.5
2026-02-10T18:58:53.320591,Chennai-TNagar,30.75,79.03,392.73,32.34
2026-02-10T18:58:54.323811,Chennai-TNagar,59.68,78.57,300.39,32.84
2026-02-10T18:58:55.330574,Chennai-AnnaNagar,46.3,99.68,382.01,26.28
2026-02-10T18:58:56.335020,Chennai-Adyar,24.14,45.97,348.2,31.53
2026-02-10T18:58:57.339452,Chennai-Velachery,29.11,68.01,442.66,29.04
2026-02-10T18:58:58.343948,Chennai-Velachery,27.98,24.98,401.35,27.69
2026-02-10T18:58:59.348524,Chennai-TNagar,148.78,183.12,449.22,32.44
2026-02-10T18:59:00.377652,Chennai-TNagar,20.77,77.92,340.06,31.06
2026-02-10T18:59:01.382117,Chennai-TNagar,19.93,50.76,356.09,33.52
2026-02-10T18:59:02.386942,Chennai-Velachery,28.83,56.83,343.17,25.12
2026-02-10T18:59:03.390243,Chennai-Velachery,43.19,29.92,430.71,28.1
2026-02-10T18:59:04.396531,Chennai-Adyar,21.85,23.26,386.47,33.01
2026-02-10T18:59:05.400974,Chennai-Adyar,46.62,23.72,315.97,29.47
2026-02-10T18:59:06.514348,Chennai-Adyar,29.86,28.93,389.8,25.25
2026-02-10T18:59:07.638822,Chennai-AnnaNagar,56.83,43.03,413.97,25.9
2026-02-10T18:59:08.642948,Chennai-Adyar,88.78,226.36,372.92,26.3
2026-02-10T18:59:09.648733,Chennai-Velachery,40.19,22.94,399.22,25.92
2026-02-10T18:59:10.656378,Chennai-Adyar,59.06,49.48,421.84,28.57
2026-02-10T18:59:11.662716,Chennai-TNagar,18.2,50.12,403.23,25.24
2026-02-10T18:59:12.667673,Chennai-TNagar,101.78,178.41,368.77,29.9
2026-02-10T18:59:13.673077,Chennai-Adyar,10.24,22.95,301.28,30.06
2026-02-10T18:59:14.679625,Chennai-Velachery,56.06,28.23,306.59,29.14
2026-02-10T18:59:15.685312,Chennai-AnnaNagar,22.02,20.95,362.99,32.08
2026-02-10T18:59:16.693268,Chennai-Velachery,36.58,64.75,362.01,33.08
2026-02-10T18:59:17.865017,Chennai-Velachery,42.12,47.94,374.52,27.25
2026-02-10T18:59:19.117377,Chennai-Velachery,32.18,85.76,338.03,27.29
2026-02-10T18:59:20.123708,Chennai-AnnaNagar,22.72,52.46,379.48,27.26
2026-02-10T18:59:21.132656,Chennai-Adyar,31.53,90.0,354.59,33.29
2026-02-10T18:59:22.154203,Chennai-AnnaNagar,55.37,51.55,322.4,33.23
2026-02-10T18:59:23.168856,Chennai-Adyar,34.68,43.2,331.36,27.68
2026-02-10T18:59:24.182959,Chennai-TNagar,49.38,66.22,359.7,33.38
2026-02-10T18:59:25.204662,Chennai-TNagar,41.07,37.05,331.53,30.33
2026-02-10T18:59:26.431249,Chennai-AnnaNagar,31.43,57.53,359.83,30.54
2026-02-10T18:59:27.447326,Chennai-AnnaNagar,44.06,69.9,411.78,29.26
2026-02-10T18:59:28.459860,Chennai-TNagar,14.03,57.4,398.25,31.15
2026-02-10T18:59:29.541953,Chennai-AnnaNagar,53.34,44.02,342.69,26.13
2026-02-10T18:59:30.576254,Chennai-TNagar,57.1,83.33,431.86,25.85
2026-02-10T18:59:31.605275,Chennai-Adyar,34.99,83.65,375.82,32.26
2026-02-10T18:59:32.615528,Chennai-Adyar,33.8,64.3,336.85,33.36
2026-02-10T18:59:33.684644,Chennai-Velachery,31.09,42.8,418.04,25.4
2026-02-10T18:59:34.697458,Chennai-AnnaNagar,25.1,35.66,407.7,29.68
2026-02-10T18:59:35.721588,Chennai-AnnaNagar,54.45,53.82,312.29,32.13
2026-02-10T18:59:36.725225,Chennai-Velachery,11.67,57.8,402.11,27.06
2026-02-10T18:59:37.729814,Chennai-TNagar,13.61,58.41,399.63,32.55
2026-02-10T18:59:38.733996,Chennai-Velachery,150.21,169.57,445.88,28.79
2026-02-10T18:59:39.738294,Chennai-TNagar,16.57,34.86,427.54,30.52
2026-02-10T18:59:40.741259,Chennai-Adyar,41.66,69.4,377.14,33.85
2026-02-10T18:59:41.745624,Chennai-AnnaNagar,28.97,28.62,400.27,29.69
2026-02-10T18:59:42.749953,Chennai-AnnaNagar,32.12,31.15,438.4,31.35
2026-02-10T18:59:43.754728,Chennai-Velachery,38.17,25.74,418.32,29.03
2026-02-10T18:59:44.755598,Chennai-Adyar,113.89,181.13,435.03,28.52
2026-02-10T18:59:45.759821,Chennai-Adyar,28.44,77.55,430.68,26.22
2026-02-10T18:59:46.764641,Chennai-AnnaNagar,39.61,67.32,408.42,28.91
2026-02-10T18:59:47.768368,Chennai-TNagar,56.46,53.2,407.39,29.06
2026-02-10T18:59:48.781297,Chennai-AnnaNagar,27.17,38.67,373.28,31.41
2026-02-10T18:59:49.789493,Chennai-TNagar,13.88,27.22,358.08,28.46
2026-02-10T18:59:50.793954,Chennai-TNagar,118.14,77.54,440.4,30.36
2026-02-10T18:59:51.798569,Chennai-AnnaNagar,155.27,180.46,338.89,29.4
2026-02-10T18:59:52.804511,Chennai-Velachery,59.54,29.79,346.69,33.85
2026-02-10T18:59:53.809519,Chennai-Adyar,12.57,84.55,403.46,34.5
2026-02-10T18:59:54.819494,Chennai-TNagar,121.8,119.91,373.44,32.93
2026-02-10T18:59:55.822386,Chennai-Adyar,32.55,34.87,379.2,32.83
2026-02-10T18:59:56.827664,Chennai-Velachery,13.24,79.95,441.97,30.77
2026-02-10T18:59:57.836419,Chennai-Velachery,58.76,95.13,384.02,32.22
2026-02-10T18:59:58.840288,Chennai-Velachery,12.32,32.55,330.87,33.57
2026-02-10T18:59:59.845241,Chennai-AnnaNagar,10.86,86.02,377.17,30.99
2026-02-10T19:00:00.868813,Chennai-TNagar,28.93,65.31,425.14,29.29
2026-02-10T19:00:01.875964,Chennai-Velachery,36.51,72.9,399.39,33.41
2026-02-10T19:00:02.885978,Chennai-AnnaNagar,59.11,46.27,417.52,27.57
2026-02-10T19:00:03.894726,Chennai-AnnaNagar,59.91,95.85,425.02,30.39
2026-02-10T19:00:04.899513,Chennai-TNagar,52.97,52.21,317.15,32.15
2026-02-10T19:00:05.903312,Chennai-Adyar,56.9,95.76,364.78,25.88
2026-02-10T19:00:06.909003,Chennai-TNagar,18.04,40.88,426.42,33.19
2026-02-10T19:00:07.917772,Chennai-AnnaNagar,15.98,94.45,432.0,34.37
2026-02-10T19:00:08.930845,Chennai-Adyar,11.7,90.42,337.32,34.71
2026-02-10T19:00:09.944603,Chennai-AnnaNagar,80.98,112.84,337.91,26.3
2026-02-10T19:00:10.950239,Chennai-Adyar,32.64,53.36,404.56,34.02
2026-02-10T19:00:11.958734,Chennai-AnnaNagar,35.51,45.9,423.34,32.94
2026-02-10T19:00:12.964868,Chennai-Adyar,12.51,62.62,351.49,29.84
2026-02-10T19:00:13.971286,Chennai-AnnaNagar,56.4,42.55,432.89,30.7
2026-02-10T19:00:14.973363,Chennai-Velachery,23.35,78.8,349.23,31.28
2026-02-10T19:00:15.980525,Chennai-AnnaNagar,10.06,22.5,418.93,26.97
2026-02-10T19:00:16.984533,Chennai-Adyar,44.47,25.08,408.16,27.35
2026-02-10T19:00:17.990139,Chennai-Velachery,31.69,95.99,436.28,31.23
2026-02-10T19:00:19.003414,Chennai-Velachery,36.63,34.73,424.92,32.73
2026-02-10T19:00:20.010447,Chennai-TNagar,14.89,53.78,321.07,34.65
2026-02-10T19:00:21.016033,Chennai-Adyar,36.01,79.59,441.92,34.88
2026-02-10T19:00:22.021883,Chennai-AnnaNagar,17.44,85.93,409.83,34.09
2026-02-10T19:00:23.027542,Chennai-AnnaNagar,54.69,42.81,326.03,25.25
2026-02-10T19:00:24.032668,Chennai-TNagar,28.08,24.7,337.7,26.44
2026-02-10T19:00:25.051308,Chennai-Velachery,49.69,61.84,365.22,30.2
2026-02-10T19:00:26.098382,Chennai-Adyar,20.41,55.12,374.52,27.07
2026-02-10T19:00:27.120677,Chennai-Velachery,57.49,61.36,416.54,27.28
2026-02-10T19:00:28.125749,Chennai-Adyar,104.82,164.94,427.03,33.44
2026-02-10T19:00:29.131845,Chennai-TNagar,32.18,51.89,447.9,33.61
2026-02-10T19:00:30.136739,Chennai-Velachery,58.92,95.17,315.15,29.7
2026-02-10T19:00:31.141069,Chennai-Adyar,54.79,98.45,428.35,32.54
2026-02-10T19:00:32.147728,Chennai-AnnaNagar,56.07,51.54,414.65,31.92
2026-02-10T19:00:33.151368,Chennai-Adyar,13.77,28.45,394.31,34.82
2026-02-10T19:00:34.212631,Chennai-Velachery,35.93,72.3,378.75,30.98
2026-02-10T19:00:35.323938,Chennai-AnnaNagar,41.19,54.35,323.67,26.89
2026-02-10T19:00:36.328833,Chennai-Adyar,30.99,50.5,419.58,33.21
2026-02-10T19:00:37.335547,Chennai-TNagar,21.61,77.49,328.77,28.09
2026-02-10T19:00:38.340381,Chennai-Velachery,55.57,24.12,334.47,34.06
2026-02-10T19:00:39.344648,Chennai-Velachery,30.38,80.09,301.2,27.7
2026-02-10T19:00:40.349515,Chennai-Adyar,199.46,212.36,304.68,34.32
2026-02-10T19:00:41.361178,Chennai-Adyar,19.5,49.4,398.07,26.3
2026-02-10T19:00:42.366914,Chennai-AnnaNagar,87.93,145.45,426.72,33.24
2026-02-10T19:00:43.370745,Chennai-TNagar,55.04,70.12,397.41,28.39
2026-02-10T19:00:44.377742,Chennai-AnnaNagar,109.1,150.36,350.23,25.4
2026-02-10T19:00:45.382076,Chennai-TNagar,14.14,91.96,334.61,34.56
2026-02-10T19:00:46.386000,Chennai-Adyar,54.93,51.99,408.45,31.15
2026-02-10T19:00:47.393026,Chennai-AnnaNagar,46.86,63.96,340.78,33.61
2026-02-10T19:00:48.396573,Chennai-Adyar,21.58,43.38,308.49,25.95
2026-02-10T19:00:49.401303,Chennai-TNagar,43.78,91.45,332.64,32.79
2026-02-10T19:00:50.413344,Chennai-Adyar,12.77,99.22,324.35,32.5
2026-02-10T19:00:51.424789,Chennai-Velachery,29.25,39.42,325.64,34.55
2026-02-10T19:00:52.431123,Chennai-TNagar,25.04,41.94,334.36,33.87
2026-02-10T19:00:53.436573,Chennai-AnnaNagar,18.46,42.75,339.6,26.48
2026-02-10T19:00:54.441271,Chennai-Velachery,51.51,35.88,407.3,33.56
2026-02-10T19:00:55.455228,Chennai-TNagar,27.74,88.25,438.67,29.26
2026-02-10T19:00:56.460937,Chennai-AnnaNagar,10.54,45.12,406.51,26.72
2026-02-10T19:00:57.467165,Chennai-AnnaNagar,15.3,34.59,399.75,28.87
2026-02-10T19:00:58.472711,Chennai-TNagar,14.46,59.48,371.16,29.58
2026-02-10T19:00:59.489085,Chennai-Adyar,185.51,134.46,308.07,34.09
2026-02-10T19:01:00.493706,Chennai-AnnaNagar,39.73,46.07,400.88,32.92
2026-02-10T19:01:01.499544,Chennai-TNagar,12.53,62.48,437.61,29.11
2026-02-10T19:01:02.510569,Chennai-AnnaNagar,41.86,97.15,394.24,26.29
2026-02-10T19:01:03.516479,Chennai-TNagar,34.69,33.86,348.76,31.02
2026-02-10T19:01:04.525637,Chennai-AnnaNagar,50.53,31.17,405.06,26.19
2026-02-10T19:01:05.530228,Chennai-AnnaNagar,16.9,49.52,317.21,26.75
2026-02-10T19:01:06.535279,Chennai-TNagar,71.94,192.85,374.75,34.99
2026-02-10T19:01:07.539235,Chennai-Adyar,22.04,87.88,440.26,30.3
2026-02-10T19:01:08.543832,Chennai-Adyar,13.71,87.33,363.84,28.6
2026-02-10T19:01:09.547884,Chennai-Velachery,126.4,207.61,406.7,28.47
2026-02-10T19:01:10.552719,Chennai-Adyar,15.83,80.12,360.79,33.33
2026-02-10T19:01:11.561820,Chennai-Adyar,36.56,70.4,347.06,32.75
2026-02-10T19:01:12.567323,Chennai-AnnaNagar,57.42,58.01,373.73,30.41
2026-02-10T19:01:13.571540,Chennai-Velachery,20.14,84.9,432.18,33.4
2026-02-10T19:01:14.574906,Chennai-AnnaNagar,29.09,42.89,378.68,32.13
2026-02-10T19:01:15.580707,Chennai-AnnaNagar,59.48,95.71,394.81,28.29
2026-02-10T19:01:16.585015,Chennai-Adyar,29.02,99.93,332.4,28.82
2026-02-10T19:01:17.592905,Chennai-Adyar,31.63,77.71,317.77,25.95
2026-02-10T19:01:18.598832,Chennai-Adyar,49.6,54.45,421.09,28.71
2026-02-10T19:01:19.604465,Chennai-Velachery,15.57,60.51,405.59,29.64
2026-02-10T19:01:20.607781,Chennai-TNagar,50.78,46.1,423.05,34.08
2026-02-10T19:01:21.611700,Chennai-AnnaNagar,52.86,62.76,330.92,26.05
2026-02-10T19:01:22.619367,Chennai-Velachery,39.29,54.86,326.69,33.22
2026-02-10T19:01:23.622046,Chennai-TNagar,36.4,46.52,342.22,31.65
2026-02-10T19:01:24.626250,Chennai-TNagar,53.16,80.95,368.52,29.97
2026-02-10T19:01:25.630098,Chennai-Velachery,21.1,63.79,367.32,31.67
2026-02-10T19:01:26.688211,Chennai-Velachery,57.94,87.5,438.89,34.05
2026-02-10T19:01:27.767204,Chennai-Velachery,56.17,53.16,303.74,31.83
2026-02-10T19:01:28.811464,Chennai-AnnaNagar,55.34,72.99,350.8,30.46
2026-02-10T19:01:29.898182,Chennai-TNagar,28.64,71.49,371.6,27.28
2026-02-10T19:01:30.955025,Chennai-TNagar,25.78,20.41,399.12,25.64
2026-02-10T19:01:31.979783,Chennai-TNagar,41.08,26.64,367.91,32.99
2026-02-10T19:01:33.000637,Chennai-TNagar,14.93,85.38,430.68,30.97
2026-02-10T19:01:34.017332,Chennai-TNagar,31.94,93.14,327.53,26.0
2026-02-10T19:01:35.022600,Chennai-TNagar,49.73,48.29,333.28,34.3
2026-02-10T19:01:36.033217,Chennai-AnnaNagar,43.44,51.27,436.88,32.06
2026-02-10T19:01:37.046414,Chennai-Velachery,41.11,86.4,418.06,34.53
2026-02-10T19:01:38.054105,Chennai-Adyar,13.9,91.61,332.23,27.04
2026-02-10T19:01:39.059099,Chennai-Velachery,176.22,175.89,345.37,27.94
2026-02-10T19:01:40.084387,Chennai-AnnaNagar,29.46,22.58,431.55,31.08
2026-02-10T19:01:41.100407,Chennai-TNagar,27.2,73.32,323.52,29.57
2026-02-10T19:01:42.115115,Chennai-TNagar,22.73,94.74,424.47,32.38
2026-02-10T19:01:43.135135,Chennai-AnnaNagar,47.44,40.77,330.28,33.93
2026-02-10T19:01:44.154548,Chennai-TNagar,111.93,119.54,390.7,34.42
2026-02-10T19:01:45.168891,Chennai-AnnaNagar,46.64,34.02,401.39,25.02
2026-02-10T19:01:46.191350,Chennai-Adyar,55.81,90.75,368.36,31.55
2026-02-10T19:01:47.208078,Chennai-AnnaNagar,51.56,27.48,373.67,26.09
2026-02-10T19:01:48.228500,Chennai-TNagar,30.93,84.75,428.58,25.63
2026-02-10T19:01:49.245127,Chennai-TNagar,153.89,152.57,389.18,31.59
2026-02-10T19:01:50.252996,Chennai-Adyar,25.6,40.99,417.11,34.74
2026-02-10T19:01:51.270048,Chennai-Velachery,57.68,80.89,374.29,34.92
2026-02-10T19:01:52.289133,Chennai-Velachery,57.29,80.81,354.67,31.15
2026-02-10T19:01:53.303366,Chennai-Velachery,26.22,33.75,312.94,27.86
2026-02-10T19:01:54.309537,Chennai-Velachery,36.91,28.75,439.51,26.3
2026-02-10T19:01:55.315405,Chennai-TNagar,36.59,61.86,443.25,32.99
2026-02-10T19:01:56.321251,Chennai-TNagar,43.22,77.04,302.62,31.61
2026-02-10T19:01:57.329625,Chennai-Adyar,43.72,96.46,401.78,32.15
2026-02-10T19:01:58.335547,Chennai-Velachery,54.64,43.74,306.32,25.13
2026-02-10T19:01:59.351271,Chennai-TNagar,21.84,38.68,353.91,32.9
2026-02-10T19:02:00.364527,Chennai-Adyar,47.14,35.6,352.3,27.28
2026-02-10T19:02:01.399204,Chennai-Adyar,26.35,80.08,338.54,25.47
2026-02-10T19:02:02.426651,Chennai-AnnaNagar,51.81,69.59,404.64,29.77
2026-02-10T19:02:03.445532,Chennai-Adyar,10.35,57.55,363.67,32.23
2026-02-10T19:02:04.476803,Chennai-Adyar,55.76,25.83,300.7,29.27
2026-02-10T19:02:05.533640,Chennai-TNagar,26.53,24.52,437.86,27.4
2026-02-10T19:02:06.545878,Chennai-TNagar,58.86,23.55,368.8,29.66
2026-02-10T19:02:07.577448,Chennai-TNagar,26.24,41.11,385.49,28.77
2026-02-10T19:02:08.606970,Chennai-AnnaNagar,35.38,78.61,365.36,31.69
2026-02-10T19:02:09.660984,Chennai-Velachery,56.65,47.5,369.83,29.67
2026-02-10T19:02:10.687866,Chennai-Adyar,167.7,124.09,361.02,26.81
2026-02-10T19:02:11.721381,Chennai-Adyar,163.34,145.18,336.19,26.55
2026-02-10T19:02:12.756886,Chennai-TNagar,17.72,64.22,364.17,33.07
2026-02-10T19:02:13.887000,Chennai-TNagar,55.17,82.6,425.34,34.1
2026-02-10T19:02:14.913981,Chennai-Velachery,55.41,72.98,359.51,29.42
2026-02-10T19:02:15.955279,Chennai-TNagar,48.91,74.15,332.18,30.39
2026-02-10T19:02:16.966408,Chennai-Adyar,29.61,48.56,400.43,30.31
2026-02-10T19:02:17.989451,Chennai-Velachery,59.45,59.33,313.55,31.54
2026-02-10T19:02:19.006389,Chennai-TNagar,35.17,65.32,397.98,32.89
2026-02-10T19:02:20.037590,Chennai-Velachery,100.16,139.99,339.93,32.43
2026-02-10T19:02:21.056724,Chennai-Adyar,13.88,91.93,305.6,33.47
2026-02-10T19:02:22.097193,Chennai-AnnaNagar,29.67,88.43,438.21,28.23
2026-02-10T19:02:23.120070,Chennai-TNagar,44.48,36.78,382.79,31.36
2026-02-10T19:02:24.124698,Chennai-TNagar,34.72,27.45,353.59,31.5
2026-02-10T19:02:25.133519,Chennai-Adyar,24.73,82.77,382.44,33.4
2026-02-10T19:02:26.139043,Chennai-Velachery,31.76,23.93,305.04,27.78
2026-02-10T19:02:27.142893,Chennai-Adyar,48.21,66.54,423.43,25.55
2026-02-10T19:02:28.150415,Chennai-AnnaNagar,12.46,76.81,389.16,26.41
2026-02-10T19:02:29.162689,Chennai-Velachery,110.93,178.15,324.63,30.19
2026-02-10T19:02:30.210576,Chennai-AnnaNagar,45.86,60.74,407.7,32.13
2026-02-10T19:02:31.222649,Chennai-Velachery,30.51,51.67,444.39,27.03
2026-02-10T19:02:32.233590,Chennai-Velachery,21.05,86.19,303.33,30.88
2026-02-10T19:02:33.238418,Chennai-Adyar,59.64,43.09,307.23,30.38
2026-02-10T19:02:34.255923,Chennai-TNagar,30.52,69.94,393.52,28.19
2026-02-10T19:02:35.269117,Chennai-TNagar,36.85,40.76,411.54,27.66
2026-02-10T19:02:36.277351,Chennai-TNagar,30.38,43.52,303.02,26.37
2026-02-10T19:02:37.284839,Chennai-Adyar,33.11,45.82,443.59,32.92
2026-02-10T19:08:50.452045,Chennai-Velachery,12.34,53.21,375.71,26.8
2026-02-10T19:08:51.479682,Chennai-Adyar,36.76,61.53,427.54,26.31
2026-02-10T19:08:52.493139,Chennai-Adyar,52.76,81.0,382.02,26.63
2026-02-10T19:08:53.505769,Chennai-AnnaNagar,34.57,40.28,359.89,28.95
2026-02-10T19:08:54.515856,Chennai-AnnaNagar,55.02,85.05,358.29,29.89
2026-02-10T19:08:55.571772,Chennai-Velachery,39.43,71.64,412.02,26.65
2026-02-10T19:08:56.582559,Chennai-Velachery,55.68,68.65,444.75,29.38
2026-02-10T19:08:57.601857,Chennai-Velachery,58.77,57.79,370.24,34.78
2026-02-10T19:08:58.615586,Chennai-AnnaNagar,22.65,75.94,432.04,31.32
2026-02-10T19:08:59.628708,Chennai-AnnaNagar,31.0,35.61,370.61,33.51
2026-02-10T19:09:00.647342,Chennai-Adyar,21.44,66.9,388.91,27.48
2026-02-10T19:09:01.658544,Chennai-Adyar,40.02,64.36,447.69,33.64
2026-02-10T19:09:02.674033,Chennai-AnnaNagar,23.34,64.51,395.78,31.81
2026-02-10T19:09:03.689389,Chennai-Adyar,162.71,193.21,312.37,26.4
2026-02-10T19:09:04.696516,Chennai-Adyar,56.71,39.32,351.75,34.0
2026-02-10T19:09:05.701003,Chennai-TNagar,17.8,71.43,350.25,33.59
2026-02-10T19:09:06.706610,Chennai-Velachery,14.97,38.67,305.78,27.85
2026-02-10T19:09:07.712790,Chennai-TNagar,58.72,68.95,335.96,32.5
2026-02-10T19:09:08.735812,Chennai-TNagar,18.69,48.31,411.05,32.7
2026-02-10T19:09:09.748580,Chennai-TNagar,41.56,49.9,323.14,25.27
2026-02-10T19:09:10.757159,Chennai-AnnaNagar,10.01,49.83,337.72,25.33
2026-02-10T19:09:11.761046,Chennai-Velachery,37.85,75.24,353.56,30.15
2026-02-10T19:09:12.775576,Chennai-Velachery,38.31,38.69,357.11,31.96
2026-02-10T19:09:13.779064,Chennai-AnnaNagar,34.73,79.46,354.66,30.1
2026-02-10T19:09:14.782010,Chennai-Adyar,41.52,50.63,385.23,31.83
2026-02-10T19:09:15.789618,Chennai-Velachery,40.68,60.44,443.3,30.63
2026-02-10T19:09:16.792122,Chennai-AnnaNagar,45.29,96.43,309.79,30.09
2026-02-10T19:09:17.796834,Chennai-Adyar,142.66,179.38,356.7,34.8
2026-02-10T19:09:18.803433,Chennai-AnnaNagar,38.0,70.87,360.45,26.08
2026-02-10T19:09:19.806962,Chennai-Velachery,55.44,39.22,350.09,29.2
2026-02-10T19:09:20.823684,Chennai-Velachery,171.99,164.59,401.49,27.25
2026-02-10T19:09:21.887033,Chennai-AnnaNagar,80.11,166.57,368.51,29.39
2026-02-10T19:09:23.029439,Chennai-Velachery,24.43,20.04,371.79,32.55
2026-02-10T19:09:24.162835,Chennai-AnnaNagar,24.07,85.54,342.42,29.09
2026-02-10T19:09:25.349499,Chennai-Velachery,17.06,66.26,449.39,30.08
2026-02-10T19:09:26.441566,Chennai-Adyar,38.96,20.31,408.89,32.27
2026-02-10T19:09:27.462523,Chennai-Adyar,18.68,42.08,378.94,34.38
2026-02-10T19:09:28.481490,Chennai-AnnaNagar,46.65,36.06,402.46,26.23
2026-02-10T19:09:29.504055,Chennai-AnnaNagar,30.69,73.13,341.78,34.71
2026-02-10T19:09:30.525605,Chennai-TNagar,10.58,39.07,443.15,29.25
2026-02-10T19:09:31.545037,Chennai-AnnaNagar,22.31,54.44,314.81,29.64
2026-02-10T19:09:32.559940,Chennai-Velachery,36.41,77.04,414.73,25.0
2026-02-10T19:09:33.572840,Chennai-AnnaNagar,57.42,31.06,422.85,33.55
2026-02-10T19:09:34.586935,Chennai-AnnaNagar,50.34,95.26,313.8,32.05
2026-02-10T19:09:35.609342,Chennai-Adyar,16.46,44.64,320.73,30.37
2026-02-10T19:09:36.643293,Chennai-TNagar,172.63,166.81,415.95,26.68
2026-02-10T19:09:37.658165,Chennai-Adyar,44.21,92.11,342.86,29.44
2026-02-10T19:09:38.674637,Chennai-AnnaNagar,49.79,99.49,422.59,34.3
2026-02-10T19:09:39.691144,Chennai-TNagar,26.56,64.36,396.36,33.86
2026-02-10T19:09:40.705284,Chennai-AnnaNagar,28.59,64.85,324.1,30.3
2026-02-10T19:09:41.735556,Chennai-TNagar,59.05,97.73,400.45,27.73
2026-02-10T19:09:42.747511,Chennai-TNagar,41.51,82.39,378.4,33.32
2026-02-10T19:09:43.762250,Chennai-TNagar,33.25,41.58,401.38,26.32
2026-02-10T19:09:44.775322,Chennai-Adyar,27.42,91.28,410.24,30.97
2026-02-10T19:09:45.865778,Chennai-Adyar,57.63,87.54,319.96,32.59
2026-02-10T19:09:46.880035,Chennai-Velachery,56.48,89.57,430.88,30.05
2026-02-10T19:09:47.890353,Chennai-TNagar,19.21,36.53,430.16,28.32
2026-02-10T19:09:48.912954,Chennai-Adyar,162.23,134.84,307.58,26.93
2026-02-10T19:09:49.929907,Chennai-AnnaNagar,33.13,35.22,429.06,29.61
2026-02-10T19:09:50.943506,Chennai-Adyar,13.56,75.9,342.24,25.55
2026-02-10T19:09:51.951221,Chennai-Adyar,24.03,56.95,417.47,28.33
2026-02-10T19:09:52.960132,Chennai-AnnaNagar,30.18,83.11,336.67,26.25
2026-02-10T19:09:53.977389,Chennai-Velachery,32.78,70.1,322.08,27.32
2026-02-10T19:09:54.987147,Chennai-Adyar,44.93,65.26,386.88,29.82
2026-02-10T19:09:56.017300,Chennai-Adyar,59.64,47.2,366.53,30.54
2026-02-10T19:09:57.032686,Chennai-Velachery,93.87,133.28,302.58,26.7
2026-02-10T19:09:58.048843,Chennai-AnnaNagar,39.04,29.25,426.23,26.28
2026-02-10T19:09:59.069957,Chennai-TNagar,54.14,46.92,389.34,27.94
2026-02-10T19:10:00.089900,Chennai-AnnaNagar,52.14,91.63,345.48,26.04
2026-02-10T19:10:01.120803,Chennai-TNagar,13.86,30.81,443.52,25.06
2026-02-10T19:10:02.137081,Chennai-TNagar,27.67,67.28,368.91,27.74
2026-02-10T19:10:03.152415,Chennai-TNagar,54.55,32.54,327.71,27.2
2026-02-10T19:10:04.171677,Chennai-AnnaNagar,16.45,97.01,425.07,27.25
2026-02-10T19:10:05.186607,Chennai-TNagar,36.9,84.24,438.88,34.87
2026-02-10T19:10:06.199845,Chennai-Adyar,25.28,69.4,384.09,28.86
2026-02-10T19:10:07.215865,Chennai-Velachery,19.73,59.82,305.82,30.45
2026-02-10T19:10:08.242306,Chennai-Adyar,33.84,24.02,405.14,30.09
2026-02-10T19:10:09.267830,Chennai-Adyar,46.5,88.57,400.7,30.39
2026-02-10T19:10:10.281816,Chennai-AnnaNagar,34.62,71.3,359.75,27.42
2026-02-10T19:10:11.298123,Chennai-TNagar,10.07,42.84,312.09,26.96
2026-02-10T19:10:12.309002,Chennai-TNagar,38.74,31.33,337.45,32.24
2026-02-10T19:10:13.585081,Chennai-TNagar,10.5,64.14,448.67,31.81
2026-02-10T19:10:14.616695,Chennai-Velachery,18.39,74.63,399.26,33.11
2026-02-10T19:10:15.637466,Chennai-AnnaNagar,34.21,93.46,336.18,32.2
2026-02-10T19:10:16.660489,Chennai-TNagar,50.94,81.04,372.96,31.48
2026-02-10T19:10:17.687253,Chennai-AnnaNagar,105.91,173.2,376.26,26.2
2026-02-10T19:10:18.703371,Chennai-AnnaNagar,42.06,55.56,307.35,26.03
2026-02-10T19:10:19.719322,Chennai-AnnaNagar,49.55,66.05,414.7,28.51
2026-02-10T19:10:20.735819,Chennai-Adyar,25.98,55.46,330.11,30.7
2026-02-10T19:10:21.754361,Chennai-TNagar,40.85,34.57,336.01,25.72
2026-02-10T19:10:22.768933,Chennai-Adyar,36.5,65.02,434.16,31.94
2026-02-10T19:10:23.780521,Chennai-Velachery,27.58,59.34,349.3,34.55
2026-02-10T19:10:24.793981,Chennai-TNagar,16.08,42.63,378.93,31.94
2026-02-10T19:10:25.804925,Chennai-Velachery,26.4,81.77,397.81,31.6
2026-02-10T19:10:26.808242,Chennai-Velachery,12.02,92.34,389.44,25.64
2026-02-10T19:10:27.811968,Chennai-Velachery,32.0,78.67,428.6,28.92
2026-02-10T19:10:28.815258,Chennai-Adyar,33.47,73.27,425.39,26.65
2026-02-10T19:10:29.818860,Chennai-Velachery,41.84,36.47,395.24,31.93
2026-02-10T19:10:30.821612,Chennai-TNagar,18.08,47.34,339.59,32.96
2026-02-10T19:10:31.824025,Chennai-Adyar,25.02,97.88,426.69,32.85
2026-02-10T19:10:32.848298,Chennai-Velachery,11.66,38.32,354.57,26.58
2026-02-10T19:10:33.862408,Chennai-TNagar,50.96,51.79,405.66,33.25
